Id,Predicted
2996,0
2997,5
2998,6
2999,3
3000,6
3001,2
3002,2
3003,1
3004,1
3005,0
3006,5
3007,4
3008,4
3009,3
3010,0
3011,4
3012,3
3013,1
3014,0
3015,3
3016,5
3017,4
3018,5
3019,0
3020,0
3021,2
3022,0
3023,1
3024,4
3025,0
3026,0
3027,5
3028,4
3029,5
3030,1
3031,0
3032,0
3033,1
3034,2
3035,6
3036,6
3037,0
3038,4
3039,4
3040,3
3041,2
3042,0
3043,2
3044,4
3045,1
3046,1
3047,5
3048,4
3049,1
3050,1
3051,4
3052,1
3053,5
3054,2
3055,2
3056,3
3057,0
3058,5
3059,4
3060,3
3061,4
3062,3
3063,3
3064,0
3065,3
3066,3
3067,0
3068,2
3069,1
3070,5
3071,6
3072,3
3073,0
3074,0
3075,3
3076,3
3077,1
3078,2
3079,5
3080,2
3081,1
3082,3
3083,2
3084,4
3085,3
3086,0
3087,0
3088,3
3089,2
3090,2
3091,0
3092,4
3093,6
3094,2
3095,2
3096,2
3097,2
3098,6
3099,4
3100,3
3101,5
3102,3
3103,1
3104,4
3105,3
3106,6
3107,4
3108,5
3109,2
3110,3
3111,2
3112,4
3113,2
3114,1
3115,5
3116,1
3117,1
3118,0
3119,4
3120,5
3121,0
3122,0
3123,1
3124,0
3125,1
3126,2
3127,0
3128,5
3129,0
3130,6
3131,1
3132,3
3133,2
3134,4
3135,0
3136,5
3137,6
3138,1
3139,2
3140,3
3141,2
3142,1
3143,3
3144,0
3145,6
3146,3
3147,1
3148,2
3149,2
3150,1
3151,4
3152,4
3153,0
3154,3
3155,1
3156,3
3157,2
3158,0
3159,1
3160,6
3161,3
3162,0
3163,4
3164,0
3165,2
3166,0
3167,0
3168,3
3169,5
3170,1
3171,1
3172,0
3173,1
3174,2
3175,2
3176,3
3177,1
3178,1
3179,1
3180,0
3181,2
3182,2
3183,0
3184,2
3185,2
3186,2
3187,1
3188,0
3189,0
3190,1
3191,6
3192,6
3193,5
3194,0
3195,0
3196,5
3197,1
3198,4
3199,0
3200,2
3201,1
3202,3
3203,5
3204,6
3205,4
3206,3
3207,3
3208,2
3209,6
3210,1
3211,0
3212,1
3213,1
3214,0
3215,3
3216,2
3217,2
3218,2
3219,6
3220,2
3221,6
3222,5
3223,6
3224,4
3225,1
3226,2
3227,1
3228,0
3229,6
3230,1
3231,0
3232,4
3233,1
3234,2
3235,3
3236,2
3237,0
3238,1
3239,0
3240,0
3241,0
3242,1
3243,1
3244,3
3245,1
3246,0
3247,1
3248,1
3249,1
3250,0
3251,1
3252,3
3253,3
3254,1
3255,1
3256,0
3257,0
3258,5
3259,1
3260,0
3261,5
3262,1
3263,5
3264,2
3265,0
3266,4
3267,3
3268,0
3269,5
3270,4
3271,0
3272,3
3273,2
3274,0
3275,2
3276,1
3277,2
3278,5
3279,2
3280,4
3281,0
3282,1
3283,2
3284,4
3285,4
3286,5
3287,6
3288,0
3289,4
3290,1
3291,2
3292,2
3293,5
3294,6
3295,0
3296,4
3297,1
3298,6
3299,3
3300,0
3301,5
3302,4
3303,0
3304,1
3305,1
3306,1
3307,0
3308,1
3309,3
3310,2
3311,5
3312,0
3313,2
3314,0
3315,3
3316,1
3317,2
3318,0
3319,3
3320,4
3321,1
3322,0
3323,1
3324,4
3325,3
3326,1
3327,2
3328,6
3329,0
3330,1
3331,4
3332,0
3333,0
3334,4
3335,2
3336,2
3337,4
3338,5
3339,2
3340,0
3341,3
3342,2
3343,1
3344,4
3345,2
3346,2
3347,3
3348,1
3349,0
3350,5
3351,2
3352,3
3353,6
3354,4
3355,3
3356,3
3357,5
3358,0
3359,2
3360,1
3361,3
3362,2
3363,1
3364,0
3365,4
3366,0
3367,1
3368,5
3369,0
3370,6
3371,1
3372,0
3373,3
3374,5
3375,4
3376,0
3377,4
3378,1
3379,5
3380,6
3381,4
3382,1
3383,5
3384,2
3385,1
3386,2
3387,3
3388,1
3389,1
3390,0
3391,1
3392,0
3393,0
3394,0
3395,2
3396,0
3397,5
3398,0
3399,3
3400,6
3401,0
3402,0
3403,0
3404,0
3405,4
3406,5
3407,5
3408,0
3409,5
3410,0
3411,1
3412,5
3413,5
3414,0
3415,3
3416,2
3417,2
3418,2
3419,0
3420,5
3421,5
3422,2
3423,0
3424,4
3425,2
3426,4
3427,6
3428,0
3429,3
3430,3
3431,0
3432,1
3433,6
3434,2
3435,6
3436,2
3437,4
3438,2
3439,1
3440,3
3441,2
3442,3
3443,3
3444,5
3445,1
3446,0
3447,1
3448,0
3449,6
3450,2
3451,1
3452,0
3453,0
3454,3
3455,5
3456,0
3457,3
3458,2
3459,2
3460,3
3461,1
3462,1
3463,2
3464,2
3465,2
3466,0
3467,0
3468,1
3469,5
3470,4
3471,1
3472,0
3473,6
3474,0
3475,5
3476,2
3477,1
3478,2
3479,6
3480,0
3481,0
3482,0
3483,0
3484,3
3485,1
3486,1
3487,3
3488,0
3489,6
3490,1
3491,0
3492,1
3493,6
3494,1
3495,1
3496,4
3497,2
3498,5
3499,2
3500,5
3501,5
3502,3
3503,4
3504,6
3505,2
3506,6
3507,2
3508,6
3509,4
3510,1
3511,1
3512,0
3513,0
3514,4
3515,3
3516,5
3517,3
3518,3
3519,3
3520,0
3521,4
3522,4
3523,2
3524,0
3525,1
3526,4
3527,6
3528,2
3529,4
3530,0
3531,0
3532,4
3533,4
3534,1
3535,2
3536,2
3537,5
3538,3
3539,3
3540,1
3541,4
3542,4
3543,6
3544,4
3545,0
3546,6
3547,6
3548,0
3549,6
3550,5
3551,2
3552,0
3553,1
3554,2
3555,2
3556,6
3557,1
3558,0
3559,1
3560,1
3561,5
3562,6
3563,4
3564,6
3565,0
3566,0
3567,3
3568,1
3569,0
3570,1
3571,1
3572,4
3573,1
3574,6
3575,1
3576,4
3577,2
3578,1
3579,3
3580,2
3581,0
3582,2
3583,3
3584,3
3585,0
3586,4
3587,0
3588,1
3589,3
3590,2
3591,4
3592,1
3593,3
3594,3
3595,1
3596,6
3597,0
3598,2
3599,1
3600,2
3601,2
3602,6
3603,1
3604,3
3605,0
3606,0
3607,4
3608,0
3609,6
3610,2
3611,0
3612,4
3613,1
3614,1
3615,6
3616,6
3617,3
3618,0
3619,4
3620,1
3621,0
3622,5
3623,1
3624,2
3625,4
3626,1
3627,4
3628,6
3629,3
3630,3
3631,6
3632,5
3633,2
3634,1
3635,1
3636,2
3637,0
3638,1
3639,6
3640,0
3641,6
3642,1
3643,1
3644,2
3645,3
3646,1
3647,1
3648,1
3649,3
3650,0
3651,6
3652,5
3653,0
3654,0
3655,1
3656,2
3657,0
3658,0
3659,2
3660,1
3661,3
3662,6
3663,5
3664,1
3665,0
3666,5
3667,0
3668,4
3669,1
3670,1
3671,3
3672,6
3673,3
3674,1
3675,2
3676,3
3677,5
3678,1
3679,1
3680,2
3681,2
3682,1
3683,0
3684,0
3685,1
3686,3
3687,1
3688,2
3689,5
3690,0
3691,6
3692,2
3693,1
3694,2
3695,3
3696,2
3697,6
3698,2
3699,3
3700,2
3701,3
3702,1
3703,4
3704,3
3705,3
3706,0
3707,4
3708,0
3709,2
3710,6
3711,1
3712,0
3713,3
3714,0
3715,3
3716,3
3717,1
3718,1
3719,3
3720,1
3721,1
3722,2
3723,4
3724,0
3725,0
3726,6
3727,6
3728,1
3729,6
3730,0
3731,4
3732,0
3733,1
3734,0
3735,1
3736,0
3737,1
3738,0
3739,0
3740,3
3741,4
3742,0
3743,6
3744,2
3745,6
3746,0
3747,2
3748,0
3749,5
3750,5
3751,2
3752,4
3753,2
3754,5
3755,1
3756,1
3757,4
3758,2
3759,0
3760,6
3761,2
3762,3
3763,3
3764,2
3765,2
3766,5
3767,3
3768,0
3769,1
3770,0
3771,0
3772,3
3773,0
3774,4
3775,5
3776,3
3777,5
3778,6
3779,3
3780,2
3781,1
3782,1
3783,1
3784,2
3785,3
3786,2
3787,5
3788,4
3789,3
3790,5
3791,4
3792,3
3793,4
3794,3
3795,6
3796,5
3797,0
3798,2
3799,1
3800,1
3801,5
3802,1
3803,3
3804,3
3805,1
3806,0
3807,2
3808,0
3809,6
3810,1
3811,3
3812,2
3813,5
3814,5
3815,2
3816,1
3817,0
3818,3
3819,4
3820,3
3821,0
3822,1
3823,2
3824,3
3825,6
3826,5
3827,5
3828,0
3829,2
3830,4
3831,2
3832,1
3833,6
3834,4
3835,0
3836,3
3837,2
3838,0
3839,0
3840,3
3841,1
3842,3
3843,2
3844,3
3845,2
3846,2
3847,2
3848,2
3849,3
3850,1
3851,2
3852,3
3853,1
3854,2
3855,2
3856,0
3857,6
3858,3
3859,0
3860,4
3861,1
3862,1
3863,1
3864,0
3865,1
3866,3
3867,5
3868,2
3869,6
3870,0
3871,1
3872,1
3873,0
3874,1
3875,3
3876,2
3877,0
3878,3
3879,4
3880,3
3881,2
3882,0
3883,2
3884,1
3885,3
3886,2
3887,6
3888,3
3889,0
3890,2
3891,2
3892,3
3893,0
3894,4
3895,3
3896,6
3897,2
3898,5
3899,2
3900,2
3901,0
3902,1
3903,2
3904,0
3905,1
3906,0
3907,4
3908,6
3909,3
3910,5
3911,3
3912,0
3913,4
3914,0
3915,1
3916,0
3917,3
3918,3
3919,4
3920,3
3921,4
3922,5
3923,0
3924,0
3925,3
3926,3
3927,2
3928,5
3929,6
3930,3
3931,4
3932,1
3933,1
3934,0
3935,6
3936,5
3937,4
3938,4
3939,4
3940,0
3941,0
3942,2
3943,3
3944,4
3945,4
3946,0
3947,3
3948,2
3949,3
3950,0
3951,2
3952,0
3953,3
3954,6
3955,1
3956,3
3957,2
3958,4
3959,1
3960,3
3961,4
3962,1
3963,2
3964,1
3965,3
3966,6
3967,4
3968,0
3969,0
3970,3
3971,3
3972,1
3973,1
3974,1
3975,0
3976,2
3977,0
3978,5
3979,2
3980,1
3981,4
3982,2
3983,3
3984,4
3985,2
3986,5
3987,0
3988,0
3989,0
3990,6
3991,4
3992,1
3993,0
3994,1
3995,6
3996,0
3997,2
3998,2
3999,0
4000,6
4001,0
4002,1
4003,0
4004,0
4005,2
4006,3
4007,4
4008,5
4009,4
4010,5
4011,1
4012,3
4013,5
4014,0
4015,4
4016,6
4017,2
4018,2
4019,3
4020,3
4021,0
4022,1
4023,5
4024,2
4025,1
4026,1
4027,4
4028,0
4029,3
4030,6
4031,1
4032,3
4033,0
4034,0
4035,3
4036,1
4037,6
4038,1
4039,4
4040,0
4041,0
4042,5
4043,6
4044,2
4045,4
4046,2
4047,2
4048,0
4049,1
4050,1
4051,4
4052,3
4053,1
4054,3
4055,1
4056,2
4057,2
4058,2
4059,3
4060,4
4061,2
4062,2
4063,3
4064,3
4065,2
4066,0
4067,1
4068,4
4069,3
4070,5
4071,3
4072,1
4073,0
4074,1
4075,1
4076,5
4077,2
4078,4
4079,6
4080,1
4081,5
4082,1
4083,2
4084,3
4085,5
4086,1
4087,0
4088,6
4089,2
4090,1
4091,3
4092,1
4093,3
4094,0
4095,0
4096,2
4097,1
4098,0
4099,6
4100,2
4101,1
4102,0
4103,5
4104,5
4105,5
4106,2
4107,3
4108,5
4109,5
4110,2
4111,6
4112,1
4113,4
4114,1
4115,2
4116,1
4117,1
4118,2
4119,2
4120,0
4121,0
4122,2
4123,6
4124,0
4125,1
4126,3
4127,1
4128,1
4129,0
4130,6
4131,1
4132,6
4133,2
4134,2
4135,0
4136,1
4137,3
4138,1
4139,1
4140,5
4141,4
4142,6
4143,0
4144,2
4145,1
4146,2
4147,6
4148,3
4149,0
4150,2
4151,6
4152,2
4153,0
4154,2
4155,6
4156,3
4157,0
4158,1
4159,1
4160,6
4161,1
4162,5
4163,2
4164,1
4165,6
4166,3
4167,1
4168,2
4169,2
4170,3
4171,0
4172,0
4173,1
4174,2
4175,5
4176,0
4177,1
4178,3
4179,2
4180,4
4181,1
4182,5
4183,5
4184,4
4185,5
4186,3
4187,3
4188,4
4189,4
4190,3
4191,3
4192,1
4193,4
4194,4
4195,4
4196,4
4197,2
4198,5
4199,0
4200,3
4201,3
4202,0
4203,2
4204,2
4205,0
4206,3
4207,1
4208,5
4209,2
4210,0
4211,4
4212,0
4213,4
4214,0
4215,6
4216,1
4217,3
4218,0
4219,4
4220,4
4221,4
4222,1
4223,5
4224,2
4225,2
4226,1
4227,2
4228,5
4229,4
4230,4
4231,5
4232,4
4233,5
4234,2
4235,5
4236,6
4237,5
4238,6
4239,0
4240,0
4241,6
4242,3
4243,5
4244,1
4245,0
4246,2
4247,6
4248,0
4249,4
4250,1
4251,1
4252,2
4253,3
4254,0
4255,0
4256,2
4257,2
4258,1
4259,1
4260,5
4261,3
4262,3
4263,0
4264,1
4265,2
4266,5
4267,2
4268,6
4269,5
4270,2
4271,1
4272,1
4273,4
4274,5
4275,3
4276,3
4277,4
4278,3
4279,0
4280,0
4281,0
4282,4
4283,0
4284,1
4285,4
4286,6
4287,0
4288,2
4289,3
4290,1
4291,4
4292,2
4293,3
4294,3
4295,6
4296,1
4297,5
4298,6
4299,3
4300,6
4301,3
4302,1
4303,0
4304,4
4305,3
4306,3
4307,1
4308,4
4309,0
4310,5
4311,3
4312,1
4313,0
4314,3
4315,1
4316,1
4317,6
4318,1
4319,5
4320,3
4321,1
4322,5
4323,5
4324,5
4325,3
4326,5
4327,0
4328,2
4329,3
4330,1
4331,3
4332,0
4333,4
4334,2
4335,5
4336,5
4337,1
4338,2
4339,2
4340,0
4341,5
4342,1
4343,2
4344,2
4345,4
4346,4
4347,0
4348,5
4349,4
4350,4
4351,1
4352,3
4353,0
4354,0
4355,0
4356,0
4357,4
4358,5
4359,1
4360,2
4361,0
4362,2
4363,4
4364,5
4365,3
4366,1
4367,4
4368,2
4369,1
4370,0
4371,6
4372,1
4373,6
4374,4
4375,1
4376,2
4377,1
4378,3
4379,0
4380,0
4381,3
4382,1
4383,2
4384,3
4385,4
4386,0
4387,0
4388,0
4389,3
4390,5
4391,1
4392,0
4393,4
4394,1
4395,1
4396,0
4397,5
4398,0
4399,4
4400,4
4401,1
4402,3
4403,2
4404,6
4405,5
4406,1
4407,3
4408,0
4409,1
4410,1
4411,2
4412,3
4413,6
4414,3
4415,1
4416,0
4417,0
4418,1
4419,0
4420,0
4421,6
4422,2
4423,4
4424,5
4425,4
4426,1
4427,1
4428,0
4429,5
4430,0
4431,3
4432,0
4433,0
4434,3
4435,1
4436,6
4437,3
4438,3
4439,1
4440,1
4441,4
4442,0
4443,5
4444,3
4445,3
4446,3
4447,2
4448,6
4449,0
4450,0
4451,1
4452,1
4453,2
4454,3
4455,4
4456,0
4457,1
4458,2
4459,5
4460,3
4461,1
4462,5
4463,2
4464,1
4465,2
4466,3
4467,1
4468,2
4469,0
4470,4
4471,1
4472,1
4473,1
4474,2
4475,0
4476,1
4477,5
4478,6
4479,1
4480,2
4481,0
4482,2
4483,1
4484,0
4485,2
4486,5
4487,3
4488,1
4489,2
4490,0
4491,3
4492,2
4493,3
4494,3
4495,6
4496,0
4497,2
4498,3
4499,0
4500,3
4501,0
4502,2
4503,0
4504,2
4505,4
4506,4
4507,2
4508,3
4509,3
4510,3
4511,2
4512,4
4513,0
4514,3
4515,4
4516,4
4517,4
4518,0
4519,2
4520,4
4521,2
4522,1
4523,3
4524,3
4525,1
4526,0
4527,2
4528,6
4529,0
4530,0
4531,1
4532,3
4533,6
4534,6
4535,4
4536,0
4537,2
4538,0
4539,2
4540,6
4541,0
4542,1
4543,2
4544,0
4545,6
4546,2
4547,3
4548,4
4549,3
4550,3
4551,5
4552,3
4553,5
4554,2
4555,0
4556,5
4557,6
4558,5
4559,1
4560,0
4561,0
4562,5
4563,1
4564,1
4565,1
4566,0
4567,5
4568,3
4569,2
4570,2
4571,1
4572,3
4573,5
4574,2
4575,1
4576,1
4577,3
4578,5
4579,2
4580,2
4581,1
4582,0
4583,3
4584,2
4585,2
4586,0
4587,2
4588,4
4589,2
4590,0
4591,2
4592,3
4593,0
4594,6
4595,4
4596,0
4597,4
4598,6
4599,1
4600,2
4601,3
4602,5
4603,3
4604,2
4605,1
4606,6
4607,2
4608,3
4609,1
4610,6
4611,2
4612,2
4613,6
4614,5
4615,0
4616,3
4617,3
4618,4
4619,1
4620,0
4621,1
4622,3
4623,2
4624,0
4625,4
4626,0
4627,4
4628,4
4629,0
4630,1
4631,0
4632,2
4633,5
4634,3
4635,5
4636,0
4637,5
4638,4
4639,0
4640,0
4641,4
4642,6
4643,5
4644,4
4645,3
4646,5
4647,5
4648,4
4649,3
4650,3
4651,4
4652,4
4653,0
4654,1
4655,1
4656,2
4657,2
4658,1
4659,3
4660,6
4661,3
4662,0
4663,2
4664,2
4665,0
4666,5
4667,2
4668,2
4669,6
4670,4
4671,1
4672,0
4673,0
4674,0
4675,0
4676,4
4677,1
4678,1
4679,5
4680,2
4681,3
4682,6
4683,0
4684,2
4685,4
4686,1
4687,3
4688,2
4689,0
4690,3
4691,2
4692,0
4693,6
4694,1
4695,1
4696,3
4697,3
4698,6
4699,5
4700,4
4701,1
4702,0
4703,0
4704,4
4705,2
4706,6
4707,1
4708,2
4709,4
4710,0
4711,2
4712,4
4713,2
4714,2
4715,3
4716,4
4717,1
4718,4
4719,3
4720,3
4721,5
4722,2
4723,3
4724,0
4725,0
4726,0
4727,2
4728,4
4729,5
4730,2
4731,4
4732,1
4733,1
4734,1
4735,3
4736,5
4737,4
4738,6
4739,2
4740,5
4741,2
4742,1
4743,0
4744,0
4745,0
4746,2
4747,3
4748,0
4749,1
4750,1
4751,6
4752,0
4753,0
4754,5
4755,0
4756,6
4757,6
4758,1
4759,1
4760,0
4761,3
4762,1
4763,0
4764,2
4765,2
4766,3
4767,5
4768,3
4769,2
4770,1
4771,0
4772,1
4773,1
4774,3
4775,2
4776,3
4777,0
4778,0
4779,0
4780,6
4781,1
4782,0
4783,2
4784,2
4785,6
4786,2
4787,0
4788,4
4789,1
4790,1
4791,0
4792,3
4793,2
4794,1
4795,0
4796,3
4797,4
4798,4
4799,2
4800,3
4801,2
4802,2
4803,6
4804,1
4805,2
4806,2
4807,0
4808,1
4809,4
4810,4
4811,0
4812,3
4813,1
4814,0
4815,4
4816,5
4817,6
4818,5
4819,3
4820,6
4821,2
4822,5
4823,0
4824,3
4825,5
4826,2
4827,1
4828,1
4829,0
4830,2
4831,1
4832,2
4833,1
4834,0
4835,1
4836,0
4837,2
4838,1
4839,0
4840,0
4841,4
4842,1
4843,1
4844,3
4845,6
4846,0
4847,0
4848,4
4849,1
4850,1
4851,3
4852,4
4853,0
4854,4
4855,1
4856,1
4857,1
4858,0
4859,2
4860,2
4861,1
4862,1
4863,1
4864,5
4865,3
4866,2
4867,5
4868,2
4869,4
4870,0
4871,1
4872,3
4873,5
4874,2
4875,1
4876,0
4877,2
4878,1
4879,0
4880,1
4881,6
4882,2
4883,1
4884,6
4885,1
4886,2
4887,5
4888,1
4889,3
4890,1
4891,2
4892,0
4893,5
4894,3
4895,6
4896,4
4897,3
4898,2
4899,6
4900,3
4901,3
4902,4
4903,5
4904,1
4905,1
4906,3
4907,6
4908,3
4909,4
4910,0
4911,0
4912,3
4913,5
4914,2
4915,1
4916,3
4917,2
4918,3
4919,1
4920,3
4921,1
4922,1
4923,3
4924,2
4925,2
4926,2
4927,1
4928,4
4929,5
4930,1
4931,5
4932,6
4933,6
4934,0
4935,0
4936,2
4937,5
4938,3
4939,3
4940,2
4941,2
4942,1
4943,5
4944,4
4945,5
4946,2
4947,0
4948,5
4949,3
4950,1
4951,3
4952,1
4953,1
4954,3
4955,0
4956,3
4957,3
4958,4
4959,6
4960,2
4961,0
4962,0
4963,3
4964,3
4965,0
4966,6
4967,0
4968,0
4969,0
4970,1
4971,3
4972,6
4973,1
4974,2
4975,4
4976,2
4977,1
4978,0
4979,5
4980,2
4981,0
4982,0
4983,1
4984,1
4985,1
4986,0
4987,2
4988,6
4989,1
4990,6
4991,1
4992,3
4993,0
4994,4
4995,1
4996,5
4997,2
4998,4
4999,3
5000,2
5001,2
5002,5
5003,5
5004,1
5005,1
5006,1
5007,2
5008,3
5009,0
5010,0
5011,3
5012,6
5013,1
5014,5
5015,0
5016,6
5017,0
5018,2
5019,2
5020,0
5021,6
5022,5
5023,0
5024,1
5025,1
5026,1
5027,3
5028,3
5029,4
5030,0
5031,4
5032,6
5033,1
5034,0
5035,1
5036,5
5037,6
5038,3
5039,2
5040,1
5041,2
5042,2
5043,1
5044,3
5045,3
5046,5
5047,4
5048,4
5049,2
5050,4
5051,1
5052,6
5053,2
5054,1
5055,0
5056,2
5057,5
5058,0
5059,0
5060,0
5061,0
5062,0
5063,0
5064,5
5065,6
5066,3
5067,1
5068,6
5069,2
5070,0
5071,2
5072,4
5073,6
5074,5
5075,5
5076,1
5077,0
5078,2
5079,1
5080,2
5081,4
5082,3
5083,0
5084,0
5085,0
5086,3
5087,4
5088,2
5089,5
5090,2
5091,0
5092,2
5093,0
5094,0
5095,0
5096,6
5097,1
5098,3
5099,3
5100,4
5101,2
5102,5
5103,1
5104,0
5105,1
5106,0
5107,2
5108,2
5109,2
5110,1
5111,4
5112,2
5113,3
5114,3
5115,4
5116,2
5117,3
5118,4
5119,5
5120,5
5121,0
5122,0
5123,5
5124,4
5125,0
5126,4
5127,3
5128,1
5129,2
5130,5
5131,4
5132,2
5133,2
5134,2
5135,0
5136,3
5137,2
5138,4
5139,2
5140,4
5141,0
5142,3
5143,1
5144,0
5145,1
5146,0
5147,2
5148,4
5149,6
5150,2
5151,4
5152,1
5153,5
5154,3
5155,4
5156,2
5157,1
5158,2
5159,6
5160,2
5161,1
5162,2
5163,4
5164,5
5165,4
5166,3
5167,5
5168,0
5169,4
5170,3
5171,1
5172,2
5173,0
5174,2
5175,0
5176,1
5177,5
5178,6
5179,1
5180,3
5181,1
5182,0
5183,3
5184,6
5185,3
5186,0
5187,2
5188,4
5189,0
5190,4
5191,1
5192,6
5193,1
5194,1
5195,4
5196,0
5197,3
5198,3
5199,2
5200,4
5201,1
5202,0
5203,1
5204,3
5205,6
5206,5
5207,2
5208,2
5209,0
5210,5
5211,0
5212,0
5213,3
5214,0
5215,0
5216,0
5217,1
5218,3
5219,0
5220,2
5221,2
5222,3
5223,0
5224,6
5225,0
5226,1
5227,5
5228,2
5229,0
5230,3
5231,3
5232,1
5233,3
5234,3
5235,0
5236,0
5237,5
5238,3
5239,1
5240,3
5241,1
5242,6
5243,1
5244,1
5245,1
5246,3
5247,6
5248,3
5249,4
5250,1
5251,2
5252,5
5253,6
5254,0
5255,1
5256,1
5257,0
5258,1
5259,3
5260,2
5261,1
5262,4
5263,5
5264,6
5265,0
5266,3
5267,5
5268,2
5269,0
5270,0
5271,1
5272,0
5273,0
5274,6
5275,0
5276,2
5277,1
5278,2
5279,1
5280,1
5281,2
5282,4
5283,6
5284,3
5285,0
5286,1
5287,4
5288,3
5289,2
5290,1
5291,4
5292,4
5293,1
5294,1
5295,1
5296,4
5297,2
5298,2
5299,2
5300,1
5301,0
5302,5
5303,0
5304,3
5305,6
5306,6
5307,5
5308,2
5309,5
5310,0
5311,1
5312,6
5313,2
5314,6
5315,1
5316,3
5317,6
5318,5
5319,2
5320,1
5321,0
5322,0
5323,2
5324,2
5325,4
5326,0
5327,3
5328,0
5329,4
5330,1
5331,3
5332,3
5333,0
5334,4
5335,4
5336,2
5337,0
5338,1
5339,0
5340,0
5341,1
5342,4
5343,0
5344,3
5345,1
5346,4
5347,1
5348,5
5349,3
5350,0
5351,0
5352,1
5353,0
5354,4
5355,3
5356,0
5357,0
5358,6
5359,0
5360,1
5361,0
5362,1
5363,1
5364,2
5365,3
5366,1
5367,3
5368,1
5369,1
5370,2
5371,0
5372,1
5373,1
5374,2
5375,1
5376,2
5377,2
5378,5
5379,2
5380,0
5381,3
5382,1
5383,3
5384,2
5385,2
5386,0
5387,4
5388,0
5389,4
5390,0
5391,3
5392,1
5393,0
5394,1
5395,6
5396,4
5397,0
5398,1
5399,4
5400,6
5401,2
5402,5
5403,1
5404,4
5405,1
5406,2
5407,2
5408,6
5409,0
5410,0
5411,5
5412,1
5413,1
5414,2
5415,4
5416,0
5417,5
5418,0
5419,2
5420,1
5421,1
5422,6
5423,4
5424,3
5425,4
5426,3
5427,2
5428,6
5429,2
5430,0
5431,0
5432,3
5433,3
5434,1
5435,3
5436,2
5437,1
5438,5
5439,2
5440,0
5441,2
5442,4
5443,6
5444,1
5445,0
5446,0
5447,3
5448,4
5449,4
5450,3
5451,6
5452,6
5453,2
5454,3
5455,3
5456,6
5457,6
5458,0
5459,4
5460,0
5461,0
5462,0
5463,6
5464,0
5465,0
5466,0
5467,0
5468,0
5469,3
5470,1
5471,1
5472,2
5473,6
5474,0
5475,2
5476,5
5477,6
5478,4
5479,5
5480,6
5481,0
5482,3
5483,1
5484,5
5485,5
5486,3
5487,3
5488,3
5489,3
5490,4
5491,2
5492,1
5493,4
5494,3
5495,3
5496,1
5497,4
5498,0
5499,1
5500,2
5501,1
5502,6
5503,2
5504,3
5505,1
5506,6
5507,1
5508,3
5509,2
5510,2
5511,3
5512,2
5513,3
5514,2
5515,0
5516,5
5517,1
5518,2
5519,1
5520,2
5521,6
5522,1
5523,6
5524,2
5525,1
5526,5
5527,0
5528,3
5529,3
5530,3
5531,2
5532,3
5533,1
5534,6
5535,2
5536,2
5537,0
5538,0
5539,3
5540,1
5541,0
5542,4
5543,1
5544,3
5545,1
5546,0
5547,0
5548,0
5549,3
5550,0
5551,4
5552,0
5553,5
5554,4
5555,4
5556,1
5557,1
5558,0
5559,0
5560,0
5561,2
5562,1
5563,2
5564,4
5565,4
5566,1
5567,0
5568,2
5569,1
5570,3
5571,1
5572,2
5573,3
5574,5
5575,3
5576,2
5577,0
5578,2
5579,0
5580,1
5581,5
5582,2
5583,0
5584,0
5585,2
5586,2
5587,0
5588,1
5589,2
5590,1
5591,0
5592,2
5593,2
5594,2
5595,3
5596,3
5597,2
5598,4
5599,2
5600,4
5601,1
5602,2
5603,1
5604,4
5605,2
5606,2
5607,5
5608,5
5609,2
5610,5
5611,2
5612,1
5613,0
5614,1
5615,3
5616,0
5617,3
5618,3
5619,2
5620,0
5621,5
5622,0
5623,0
5624,5
5625,2
5626,4
5627,1
5628,1
5629,0
5630,6
5631,0
5632,3
5633,4
5634,6
5635,6
5636,2
5637,3
5638,2
5639,1
5640,5
5641,5
5642,1
5643,2
5644,3
5645,0
5646,6
5647,3
5648,1
5649,1
5650,3
5651,6
5652,0
5653,2
5654,1
5655,0
5656,0
5657,2
5658,1
5659,1
5660,2
5661,2
5662,3
5663,4
5664,3
5665,5
5666,4
5667,1
5668,2
5669,1
5670,5
5671,0
5672,2
5673,0
5674,4
5675,2
5676,2
5677,1
5678,1
5679,4
5680,5
5681,0
5682,1
5683,5
5684,4
5685,1
5686,1
5687,3
5688,2
5689,1
5690,2
5691,4
5692,0
5693,3
5694,5
5695,3
5696,2
5697,4
5698,3
5699,4
5700,0
5701,5
5702,4
5703,5
5704,2
5705,0
5706,2
5707,4
5708,0
5709,4
5710,2
5711,2
5712,0
5713,4
5714,0
5715,1
5716,3
5717,0
5718,3
5719,0
5720,1
5721,2
5722,4
5723,3
5724,4
5725,5
5726,5
5727,0
5728,1
5729,3
5730,1
5731,1
5732,2
5733,1
5734,0
5735,3
5736,1
5737,2
5738,4
5739,0
5740,3
5741,4
5742,6
5743,6
5744,1
5745,2
5746,5
5747,0
5748,1
5749,1
5750,2
5751,1
5752,5
5753,0
5754,6
5755,4
5756,4
5757,5
5758,4
5759,6
5760,4
5761,1
5762,1
5763,6
5764,3
5765,0
5766,1
5767,3
5768,1
5769,1
5770,0
5771,3
5772,6
5773,0
5774,3
5775,2
5776,1
5777,4
5778,0
5779,3
5780,1
5781,3
5782,0
5783,0
5784,4
5785,4
5786,4
5787,1
5788,2
5789,6
5790,3
5791,2
5792,2
5793,2
