Id,Predicted
2996,3
2997,5
2998,3
2999,5
3000,3
3001,0
3002,6
3003,2
3004,3
3005,0
3006,1
3007,0
3008,2
3009,6
3010,0
3011,5
3012,4
3013,2
3014,1
3015,4
3016,2
3017,3
3018,0
3019,5
3020,6
3021,2
3022,5
3023,1
3024,5
3025,1
3026,0
3027,0
3028,2
3029,4
3030,2
3031,0
3032,0
3033,2
3034,6
3035,1
3036,3
3037,0
3038,0
3039,5
3040,4
3041,0
3042,5
3043,3
3044,1
3045,2
3046,0
3047,3
3048,6
3049,5
3050,3
3051,2
3052,2
3053,1
3054,6
3055,4
3056,6
3057,0
3058,3
3059,3
3060,5
3061,5
3062,1
3063,4
3064,1
3065,5
3066,0
3067,4
3068,5
3069,2
3070,1
3071,6
3072,4
3073,4
3074,5
3075,4
3076,0
3077,2
3078,2
3079,5
3080,3
3081,3
3082,4
3083,3
3084,1
3085,4
3086,1
3087,5
3088,4
3089,1
3090,4
3091,0
3092,2
3093,1
3094,4
3095,2
3096,0
3097,1
3098,0
3099,1
3100,5
3101,0
3102,6
3103,0
3104,5
3105,6
3106,0
3107,5
3108,4
3109,5
3110,0
3111,3
3112,5
3113,4
3114,0
3115,3
3116,6
3117,0
3118,6
3119,1
3120,4
3121,4
3122,5
3123,0
3124,0
3125,2
3126,3
3127,0
3128,5
3129,1
3130,6
3131,2
3132,3
3133,4
3134,1
3135,5
3136,2
3137,5
3138,2
3139,4
3140,6
3141,1
3142,3
3143,5
3144,0
3145,1
3146,6
3147,2
3148,0
3149,0
3150,5
3151,5
3152,0
3153,5
3154,3
3155,2
3156,6
3157,3
3158,0
3159,1
3160,0
3161,4
3162,1
3163,5
3164,2
3165,3
3166,4
3167,0
3168,4
3169,0
3170,0
3171,2
3172,1
3173,1
3174,1
3175,6
3176,5
3177,0
3178,2
3179,6
3180,5
3181,0
3182,3
3183,0
3184,3
3185,3
3186,4
3187,2
3188,0
3189,5
3190,1
3191,1
3192,6
3193,4
3194,0
3195,2
3196,6
3197,2
3198,4
3199,5
3200,0
3201,6
3202,4
3203,0
3204,2
3205,5
3206,6
3207,1
3208,4
3209,0
3210,1
3211,0
3212,2
3213,2
3214,6
3215,0
3216,5
3217,4
3218,6
3219,5
3220,0
3221,4
3222,2
3223,3
3224,1
3225,0
3226,2
3227,5
3228,5
3229,6
3230,2
3231,5
3232,5
3233,0
3234,1
3235,0
3236,1
3237,5
3238,1
3239,5
3240,5
3241,1
3242,5
3243,2
3244,4
3245,4
3246,4
3247,0
3248,2
3249,3
3250,0
3251,4
3252,4
3253,3
3254,1
3255,3
3256,0
3257,5
3258,2
3259,2
3260,0
3261,1
3262,1
3263,1
3264,0
3265,6
3266,3
3267,3
3268,0
3269,2
3270,3
3271,3
3272,4
3273,4
3274,5
3275,6
3276,2
3277,1
3278,6
3279,6
3280,3
3281,4
3282,1
3283,5
3284,1
3285,4
3286,5
3287,5
3288,6
3289,1
3290,5
3291,3
3292,2
3293,5
3294,4
3295,3
3296,0
3297,0
3298,6
3299,5
3300,5
3301,3
3302,1
3303,0
3304,1
3305,0
3306,5
3307,3
3308,0
3309,5
3310,6
3311,3
3312,0
3313,2
3314,5
3315,3
3316,3
3317,5
3318,2
3319,4
3320,0
3321,1
3322,5
3323,2
3324,2
3325,4
3326,2
3327,6
3328,5
3329,2
3330,0
3331,5
3332,0
3333,0
3334,0
3335,3
3336,5
3337,5
3338,2
3339,4
3340,3
3341,4
3342,4
3343,1
3344,1
3345,5
3346,4
3347,6
3348,2
3349,0
3350,2
3351,6
3352,6
3353,6
3354,2
3355,1
3356,4
3357,0
3358,1
3359,1
3360,0
3361,4
3362,1
3363,3
3364,1
3365,1
3366,0
3367,5
3368,6
3369,5
3370,0
3371,2
3372,0
3373,3
3374,5
3375,6
3376,0
3377,1
3378,2
3379,1
3380,1
3381,5
3382,5
3383,1
3384,3
3385,2
3386,4
3387,0
3388,1
3389,2
3390,6
3391,0
3392,0
3393,5
3394,0
3395,0
3396,0
3397,2
3398,3
3399,3
3400,5
3401,0
3402,2
3403,3
3404,5
3405,5
3406,4
3407,1
3408,1
3409,1
3410,3
3411,5
3412,3
3413,5
3414,6
3415,0
3416,2
3417,0
3418,5
3419,6
3420,2
3421,3
3422,1
3423,6
3424,5
3425,5
3426,1
3427,5
3428,0
3429,3
3430,3
3431,4
3432,1
3433,6
3434,4
3435,5
3436,3
3437,1
3438,4
3439,2
3440,5
3441,4
3442,5
3443,4
3444,1
3445,3
3446,0
3447,5
3448,5
3449,0
3450,3
3451,2
3452,4
3453,5
3454,0
3455,2
3456,0
3457,3
3458,1
3459,0
3460,4
3461,0
3462,3
3463,5
3464,0
3465,1
3466,0
3467,5
3468,2
3469,5
3470,6
3471,2
3472,0
3473,4
3474,1
3475,2
3476,3
3477,0
3478,0
3479,4
3480,3
3481,3
3482,6
3483,0
3484,1
3485,2
3486,4
3487,5
3488,5
3489,5
3490,2
3491,5
3492,3
3493,3
3494,2
3495,5
3496,1
3497,3
3498,1
3499,5
3500,5
3501,5
3502,5
3503,5
3504,6
3505,0
3506,0
3507,5
3508,0
3509,1
3510,2
3511,1
3512,0
3513,6
3514,1
3515,4
3516,2
3517,0
3518,4
3519,4
3520,5
3521,2
3522,0
3523,4
3524,6
3525,0
3526,2
3527,0
3528,0
3529,6
3530,5
3531,0
3532,5
3533,4
3534,2
3535,6
3536,4
3537,1
3538,4
3539,6
3540,3
3541,3
3542,1
3543,2
3544,3
3545,3
3546,0
3547,0
3548,0
3549,5
3550,6
3551,6
3552,6
3553,3
3554,6
3555,4
3556,3
3557,2
3558,6
3559,2
3560,0
3561,6
3562,3
3563,6
3564,0
3565,5
3566,3
3567,5
3568,2
3569,1
3570,6
3571,1
3572,5
3573,2
3574,3
3575,2
3576,4
3577,5
3578,2
3579,3
3580,4
3581,5
3582,4
3583,3
3584,6
3585,0
3586,3
3587,1
3588,2
3589,6
3590,3
3591,0
3592,2
3593,5
3594,1
3595,3
3596,1
3597,5
3598,6
3599,2
3600,5
3601,1
3602,0
3603,6
3604,1
3605,0
3606,0
3607,1
3608,0
3609,0
3610,2
3611,0
3612,3
3613,2
3614,3
3615,0
3616,0
3617,3
3618,4
3619,3
3620,2
3621,1
3622,1
3623,6
3624,1
3625,3
3626,2
3627,1
3628,2
3629,4
3630,4
3631,1
3632,5
3633,3
3634,6
3635,1
3636,5
3637,3
3638,0
3639,5
3640,1
3641,0
3642,2
3643,1
3644,1
3645,6
3646,3
3647,2
3648,2
3649,4
3650,0
3651,5
3652,6
3653,2
3654,2
3655,2
3656,3
3657,6
3658,6
3659,5
3660,2
3661,1
3662,5
3663,2
3664,5
3665,6
3666,5
3667,3
3668,4
3669,1
3670,2
3671,5
3672,5
3673,5
3674,2
3675,6
3676,5
3677,3
3678,2
3679,3
3680,6
3681,5
3682,3
3683,0
3684,3
3685,2
3686,0
3687,2
3688,1
3689,3
3690,0
3691,6
3692,4
3693,3
3694,4
3695,1
3696,4
3697,4
3698,2
3699,4
3700,0
3701,6
3702,0
3703,1
3704,1
3705,0
3706,1
3707,1
3708,0
3709,3
3710,1
3711,2
3712,0
3713,5
3714,5
3715,4
3716,4
3717,0
3718,5
3719,4
3720,2
3721,5
3722,1
3723,2
3724,1
3725,2
3726,5
3727,0
3728,0
3729,0
3730,0
3731,5
3732,6
3733,5
3734,5
3735,2
3736,6
3737,5
3738,1
3739,3
3740,4
3741,3
3742,4
3743,0
3744,0
3745,5
3746,0
3747,4
3748,6
3749,2
3750,0
3751,3
3752,0
3753,3
3754,5
3755,2
3756,5
3757,5
3758,1
3759,1
3760,6
3761,3
3762,0
3763,5
3764,4
3765,3
3766,5
3767,3
3768,6
3769,2
3770,1
3771,1
3772,5
3773,0
3774,5
3775,2
3776,5
3777,3
3778,1
3779,6
3780,5
3781,2
3782,4
3783,2
3784,6
3785,4
3786,1
3787,4
3788,2
3789,4
3790,5
3791,1
3792,4
3793,6
3794,6
3795,0
3796,1
3797,0
3798,3
3799,0
3800,5
3801,2
3802,2
3803,5
3804,4
3805,3
3806,3
3807,6
3808,1
3809,0
3810,2
3811,0
3812,0
3813,2
3814,0
3815,5
3816,2
3817,4
3818,4
3819,1
3820,0
3821,4
3822,2
3823,6
3824,6
3825,5
3826,1
3827,1
3828,6
3829,3
3830,2
3831,5
3832,3
3833,0
3834,1
3835,0
3836,4
3837,2
3838,5
3839,4
3840,6
3841,0
3842,3
3843,6
3844,6
3845,4
3846,1
3847,3
3848,3
3849,6
3850,3
3851,3
3852,6
3853,2
3854,6
3855,0
3856,3
3857,1
3858,4
3859,1
3860,1
3861,3
3862,2
3863,2
3864,0
3865,0
3866,0
3867,0
3868,1
3869,6
3870,0
3871,0
3872,2
3873,5
3874,2
3875,4
3876,4
3877,1
3878,5
3879,5
3880,6
3881,3
3882,0
3883,3
3884,2
3885,5
3886,4
3887,4
3888,6
3889,1
3890,4
3891,4
3892,4
3893,0
3894,3
3895,4
3896,5
3897,3
3898,5
3899,3
3900,2
3901,0
3902,4
3903,3
3904,5
3905,0
3906,0
3907,2
3908,4
3909,4
3910,0
3911,1
3912,6
3913,6
3914,1
3915,6
3916,4
3917,6
3918,4
3919,0
3920,6
3921,0
3922,5
3923,2
3924,6
3925,4
3926,5
3927,1
3928,2
3929,0
3930,6
3931,1
3932,2
3933,2
3934,0
3935,0
3936,1
3937,0
3938,3
3939,1
3940,6
3941,5
3942,4
3943,5
3944,5
3945,0
3946,1
3947,4
3948,4
3949,5
3950,0
3951,4
3952,6
3953,6
3954,3
3955,2
3956,4
3957,4
3958,5
3959,0
3960,5
3961,5
3962,2
3963,4
3964,2
3965,6
3966,6
3967,2
3968,6
3969,0
3970,4
3971,0
3972,2
3973,2
3974,5
3975,0
3976,0
3977,5
3978,4
3979,6
3980,0
3981,1
3982,5
3983,4
3984,6
3985,2
3986,1
3987,0
3988,6
3989,0
3990,3
3991,4
3992,5
3993,3
3994,1
3995,3
3996,0
3997,6
3998,3
3999,0
4000,0
4001,4
4002,3
4003,0
4004,6
4005,4
4006,4
4007,3
4008,3
4009,3
4010,5
4011,0
4012,5
4013,2
4014,6
4015,3
4016,2
4017,3
4018,5
4019,0
4020,3
4021,0
4022,3
4023,2
4024,1
4025,5
4026,0
4027,1
4028,0
4029,3
4030,6
4031,5
4032,4
4033,6
4034,5
4035,3
4036,0
4037,0
4038,0
4039,5
4040,6
4041,0
4042,2
4043,5
4044,5
4045,4
4046,0
4047,4
4048,0
4049,1
4050,1
4051,1
4052,0
4053,2
4054,5
4055,2
4056,3
4057,6
4058,3
4059,0
4060,5
4061,3
4062,4
4063,5
4064,6
4065,5
4066,0
4067,5
4068,1
4069,4
4070,2
4071,6
4072,2
4073,4
4074,0
4075,3
4076,2
4077,5
4078,5
4079,0
4080,1
4081,5
4082,2
4083,1
4084,4
4085,2
4086,6
4087,3
4088,6
4089,4
4090,5
4091,4
4092,2
4093,3
4094,0
4095,6
4096,0
4097,5
4098,0
4099,1
4100,3
4101,1
4102,5
4103,1
4104,2
4105,2
4106,5
4107,4
4108,4
4109,1
4110,6
4111,0
4112,2
4113,3
4114,2
4115,4
4116,2
4117,2
4118,0
4119,5
4120,4
4121,0
4122,6
4123,2
4124,2
4125,2
4126,0
4127,3
4128,2
4129,0
4130,3
4131,3
4132,4
4133,1
4134,3
4135,6
4136,2
4137,3
4138,3
4139,2
4140,2
4141,5
4142,2
4143,0
4144,4
4145,5
4146,6
4147,3
4148,4
4149,0
4150,1
4151,0
4152,5
4153,3
4154,3
4155,1
4156,4
4157,2
4158,1
4159,2
4160,1
4161,3
4162,2
4163,1
4164,2
4165,5
4166,6
4167,0
4168,2
4169,4
4170,4
4171,0
4172,5
4173,5
4174,0
4175,2
4176,0
4177,0
4178,6
4179,6
4180,1
4181,2
4182,2
4183,4
4184,6
4185,1
4186,5
4187,6
4188,1
4189,3
4190,4
4191,5
4192,4
4193,5
4194,2
4195,1
4196,4
4197,0
4198,1
4199,0
4200,5
4201,0
4202,0
4203,5
4204,3
4205,6
4206,6
4207,0
4208,5
4209,6
4210,6
4211,6
4212,6
4213,6
4214,0
4215,0
4216,5
4217,4
4218,0
4219,4
4220,5
4221,3
4222,5
4223,1
4224,1
4225,1
4226,2
4227,6
4228,2
4229,1
4230,3
4231,5
4232,3
4233,4
4234,4
4235,3
4236,5
4237,2
4238,6
4239,6
4240,5
4241,5
4242,5
4243,4
4244,2
4245,2
4246,4
4247,0
4248,5
4249,5
4250,5
4251,2
4252,6
4253,4
4254,5
4255,1
4256,4
4257,5
4258,2
4259,0
4260,5
4261,4
4262,3
4263,4
4264,5
4265,5
4266,0
4267,4
4268,5
4269,2
4270,4
4271,5
4272,2
4273,5
4274,5
4275,5
4276,4
4277,5
4278,6
4279,3
4280,1
4281,0
4282,3
4283,3
4284,6
4285,1
4286,3
4287,0
4288,2
4289,4
4290,2
4291,0
4292,5
4293,4
4294,4
4295,0
4296,2
4297,5
4298,1
4299,3
4300,1
4301,5
4302,5
4303,0
4304,1
4305,4
4306,3
4307,0
4308,1
4309,6
4310,2
4311,6
4312,2
4313,0
4314,0
4315,4
4316,3
4317,4
4318,5
4319,3
4320,4
4321,1
4322,3
4323,3
4324,1
4325,1
4326,3
4327,4
4328,4
4329,5
4330,2
4331,4
4332,3
4333,1
4334,1
4335,3
4336,2
4337,3
4338,3
4339,5
4340,5
4341,2
4342,2
4343,1
4344,1
4345,2
4346,2
4347,6
4348,2
4349,1
4350,1
4351,2
4352,4
4353,5
4354,4
4355,0
4356,0
4357,1
4358,1
4359,0
4360,0
4361,6
4362,6
4363,5
4364,0
4365,4
4366,1
4367,0
4368,6
4369,2
4370,0
4371,3
4372,2
4373,1
4374,3
4375,6
4376,3
4377,3
4378,4
4379,1
4380,5
4381,4
4382,0
4383,5
4384,0
4385,5
4386,5
4387,0
4388,6
4389,5
4390,2
4391,1
4392,0
4393,1
4394,3
4395,2
4396,0
4397,4
4398,4
4399,3
4400,1
4401,5
4402,4
4403,0
4404,5
4405,2
4406,2
4407,3
4408,4
4409,5
4410,0
4411,2
4412,6
4413,0
4414,6
4415,0
4416,0
4417,6
4418,2
4419,5
4420,3
4421,5
4422,0
4423,3
4424,2
4425,6
4426,5
4427,2
4428,0
4429,0
4430,0
4431,4
4432,6
4433,4
4434,4
4435,2
4436,0
4437,5
4438,5
4439,6
4440,2
4441,6
4442,5
4443,5
4444,0
4445,6
4446,5
4447,3
4448,5
4449,5
4450,5
4451,2
4452,5
4453,4
4454,4
4455,1
4456,0
4457,0
4458,3
4459,2
4460,0
4461,3
4462,2
4463,1
4464,0
4465,1
4466,0
4467,2
4468,6
4469,6
4470,2
4471,5
4472,2
4473,3
4474,4
4475,5
4476,3
4477,0
4478,4
4479,2
4480,6
4481,0
4482,0
4483,3
4484,0
4485,1
4486,2
4487,0
4488,1
4489,5
4490,0
4491,5
4492,3
4493,6
4494,3
4495,6
4496,0
4497,1
4498,6
4499,0
4500,4
4501,4
4502,4
4503,0
4504,4
4505,1
4506,1
4507,3
4508,5
4509,3
4510,0
4511,0
4512,4
4513,6
4514,3
4515,4
4516,1
4517,3
4518,4
4519,3
4520,1
4521,6
4522,2
4523,4
4524,4
4525,3
4526,0
4527,0
4528,0
4529,6
4530,1
4531,3
4532,3
4533,5
4534,1
4535,2
4536,0
4537,3
4538,0
4539,3
4540,1
4541,3
4542,0
4543,4
4544,1
4545,1
4546,0
4547,5
4548,3
4549,1
4550,0
4551,2
4552,5
4553,2
4554,5
4555,0
4556,2
4557,1
4558,1
4559,1
4560,0
4561,6
4562,5
4563,2
4564,6
4565,2
4566,5
4567,2
4568,4
4569,4
4570,5
4571,4
4572,0
4573,2
4574,2
4575,2
4576,2
4577,5
4578,2
4579,5
4580,2
4581,2
4582,0
4583,6
4584,1
4585,3
4586,0
4587,3
4588,5
4589,5
4590,0
4591,4
4592,3
4593,4
4594,0
4595,6
4596,2
4597,3
4598,5
4599,3
4600,6
4601,4
4602,1
4603,4
4604,1
4605,1
4606,3
4607,6
4608,4
4609,5
4610,5
4611,1
4612,4
4613,5
4614,3
4615,1
4616,4
4617,4
4618,5
4619,5
4620,0
4621,1
4622,3
4623,0
4624,1
4625,6
4626,0
4627,3
4628,1
4629,4
4630,2
4631,3
4632,6
4633,2
4634,5
4635,2
4636,0
4637,5
4638,0
4639,3
4640,0
4641,1
4642,5
4643,1
4644,2
4645,5
4646,2
4647,2
4648,3
4649,6
4650,4
4651,3
4652,6
4653,0
4654,0
4655,5
4656,3
4657,5
4658,3
4659,4
4660,0
4661,1
4662,5
4663,3
4664,1
4665,1
4666,5
4667,4
4668,3
4669,5
4670,1
4671,3
4672,1
4673,6
4674,0
4675,2
4676,1
4677,0
4678,3
4679,1
4680,4
4681,0
4682,0
4683,2
4684,4
4685,1
4686,2
4687,4
4688,6
4689,5
4690,4
4691,0
4692,6
4693,4
4694,3
4695,3
4696,5
4697,6
4698,6
4699,3
4700,3
4701,2
4702,0
4703,0
4704,2
4705,1
4706,0
4707,3
4708,6
4709,2
4710,2
4711,4
4712,0
4713,4
4714,2
4715,5
4716,1
4717,3
4718,5
4719,0
4720,4
4721,3
4722,0
4723,5
4724,5
4725,0
4726,1
4727,2
4728,3
4729,2
4730,1
4731,1
4732,2
4733,2
4734,5
4735,4
4736,2
4737,2
4738,5
4739,4
4740,2
4741,2
4742,1
4743,0
4744,5
4745,0
4746,6
4747,6
4748,5
4749,1
4750,2
4751,0
4752,0
4753,2
4754,0
4755,6
4756,1
4757,5
4758,1
4759,2
4760,0
4761,6
4762,2
4763,0
4764,6
4765,0
4766,4
4767,2
4768,6
4769,4
4770,3
4771,3
4772,3
4773,0
4774,0
4775,5
4776,6
4777,0
4778,1
4779,0
4780,6
4781,0
4782,0
4783,1
4784,5
4785,6
4786,0
4787,5
4788,1
4789,2
4790,0
4791,1
4792,0
4793,1
4794,2
4795,5
4796,5
4797,6
4798,3
4799,2
4800,6
4801,4
4802,2
4803,6
4804,0
4805,6
4806,3
4807,0
4808,0
4809,3
4810,1
4811,5
4812,5
4813,0
4814,0
4815,6
4816,4
4817,1
4818,5
4819,3
4820,2
4821,4
4822,4
4823,4
4824,4
4825,2
4826,5
4827,1
4828,2
4829,1
4830,5
4831,2
4832,5
4833,1
4834,3
4835,2
4836,5
4837,6
4838,2
4839,6
4840,6
4841,5
4842,2
4843,3
4844,3
4845,5
4846,3
4847,6
4848,5
4849,2
4850,2
4851,0
4852,0
4853,5
4854,5
4855,3
4856,3
4857,2
4858,3
4859,4
4860,2
4861,5
4862,2
4863,2
4864,5
4865,5
4866,5
4867,4
4868,3
4869,6
4870,0
4871,5
4872,6
4873,3
4874,0
4875,3
4876,6
4877,4
4878,1
4879,2
4880,0
4881,0
4882,1
4883,2
4884,6
4885,1
4886,4
4887,5
4888,2
4889,5
4890,2
4891,5
4892,5
4893,5
4894,5
4895,0
4896,1
4897,5
4898,3
4899,1
4900,3
4901,6
4902,1
4903,2
4904,3
4905,3
4906,0
4907,1
4908,3
4909,3
4910,0
4911,0
4912,5
4913,5
4914,3
4915,2
4916,4
4917,0
4918,5
4919,2
4920,4
4921,0
4922,0
4923,4
4924,3
4925,6
4926,5
4927,2
4928,2
4929,2
4930,2
4931,2
4932,5
4933,2
4934,5
4935,1
4936,5
4937,3
4938,1
4939,3
4940,2
4941,2
4942,2
4943,4
4944,1
4945,3
4946,5
4947,0
4948,0
4949,4
4950,5
4951,5
4952,2
4953,3
4954,3
4955,0
4956,3
4957,4
4958,5
4959,4
4960,0
4961,5
4962,5
4963,4
4964,4
4965,0
4966,3
4967,0
4968,4
4969,0
4970,6
4971,6
4972,6
4973,2
4974,2
4975,1
4976,3
4977,2
4978,6
4979,5
4980,4
4981,6
4982,4
4983,2
4984,2
4985,2
4986,0
4987,4
4988,0
4989,5
4990,5
4991,2
4992,0
4993,2
4994,3
4995,3
4996,0
4997,5
4998,1
4999,0
5000,6
5001,1
5002,3
5003,4
5004,2
5005,6
5006,2
5007,3
5008,4
5009,0
5010,0
5011,6
5012,5
5013,1
5014,4
5015,5
5016,5
5017,5
5018,4
5019,1
5020,2
5021,3
5022,4
5023,5
5024,4
5025,5
5026,1
5027,3
5028,5
5029,2
5030,1
5031,5
5032,5
5033,2
5034,5
5035,2
5036,0
5037,1
5038,6
5039,1
5040,5
5041,6
5042,4
5043,0
5044,4
5045,6
5046,2
5047,1
5048,5
5049,4
5050,3
5051,3
5052,3
5053,5
5054,2
5055,0
5056,0
5057,1
5058,6
5059,1
5060,4
5061,5
5062,5
5063,3
5064,0
5065,6
5066,4
5067,1
5068,2
5069,5
5070,5
5071,3
5072,5
5073,6
5074,2
5075,5
5076,1
5077,5
5078,5
5079,4
5080,6
5081,0
5082,5
5083,0
5084,2
5085,6
5086,5
5087,0
5088,2
5089,1
5090,1
5091,4
5092,3
5093,3
5094,1
5095,5
5096,6
5097,2
5098,3
5099,5
5100,3
5101,3
5102,1
5103,0
5104,1
5105,2
5106,4
5107,0
5108,3
5109,3
5110,2
5111,2
5112,6
5113,6
5114,4
5115,1
5116,3
5117,3
5118,0
5119,6
5120,2
5121,0
5122,3
5123,3
5124,1
5125,4
5126,3
5127,4
5128,3
5129,4
5130,1
5131,0
5132,6
5133,5
5134,5
5135,0
5136,5
5137,4
5138,3
5139,5
5140,2
5141,5
5142,4
5143,1
5144,0
5145,5
5146,1
5147,6
5148,1
5149,0
5150,4
5151,1
5152,2
5153,5
5154,4
5155,6
5156,5
5157,6
5158,5
5159,6
5160,4
5161,5
5162,0
5163,6
5164,2
5165,3
5166,1
5167,2
5168,4
5169,3
5170,5
5171,6
5172,2
5173,3
5174,4
5175,0
5176,5
5177,1
5178,1
5179,1
5180,4
5181,2
5182,5
5183,3
5184,4
5185,5
5186,0
5187,6
5188,6
5189,6
5190,5
5191,0
5192,1
5193,3
5194,2
5195,1
5196,1
5197,5
5198,4
5199,1
5200,4
5201,2
5202,5
5203,2
5204,3
5205,5
5206,1
5207,0
5208,1
5209,0
5210,2
5211,5
5212,5
5213,6
5214,3
5215,6
5216,1
5217,0
5218,3
5219,5
5220,5
5221,6
5222,4
5223,5
5224,5
5225,5
5226,0
5227,5
5228,2
5229,5
5230,6
5231,4
5232,5
5233,4
5234,4
5235,0
5236,5
5237,1
5238,5
5239,2
5240,6
5241,0
5242,0
5243,2
5244,0
5245,2
5246,3
5247,0
5248,4
5249,3
5250,5
5251,5
5252,1
5253,6
5254,3
5255,3
5256,2
5257,5
5258,0
5259,4
5260,1
5261,1
5262,1
5263,2
5264,4
5265,4
5266,4
5267,1
5268,4
5269,0
5270,3
5271,2
5272,0
5273,0
5274,5
5275,5
5276,0
5277,3
5278,0
5279,2
5280,2
5281,1
5282,2
5283,3
5284,6
5285,6
5286,6
5287,1
5288,4
5289,6
5290,0
5291,3
5292,0
5293,5
5294,2
5295,0
5296,3
5297,6
5298,5
5299,5
5300,2
5301,6
5302,5
5303,5
5304,5
5305,6
5306,0
5307,1
5308,5
5309,6
5310,5
5311,5
5312,4
5313,4
5314,0
5315,2
5316,4
5317,3
5318,4
5319,4
5320,0
5321,6
5322,5
5323,3
5324,4
5325,0
5326,0
5327,6
5328,3
5329,5
5330,2
5331,6
5332,6
5333,0
5334,0
5335,5
5336,6
5337,6
5338,1
5339,0
5340,5
5341,3
5342,2
5343,3
5344,3
5345,5
5346,0
5347,2
5348,0
5349,4
5350,4
5351,3
5352,4
5353,4
5354,0
5355,1
5356,1
5357,5
5358,4
5359,0
5360,0
5361,0
5362,0
5363,2
5364,0
5365,3
5366,3
5367,3
5368,6
5369,1
5370,5
5371,0
5372,2
5373,2
5374,2
5375,2
5376,4
5377,2
5378,0
5379,0
5380,1
5381,5
5382,4
5383,4
5384,3
5385,0
5386,6
5387,3
5388,1
5389,5
5390,6
5391,6
5392,5
5393,0
5394,2
5395,1
5396,0
5397,5
5398,0
5399,0
5400,1
5401,4
5402,4
5403,2
5404,5
5405,2
5406,4
5407,2
5408,0
5409,3
5410,6
5411,3
5412,3
5413,2
5414,1
5415,1
5416,6
5417,1
5418,5
5419,4
5420,3
5421,3
5422,5
5423,5
5424,5
5425,2
5426,5
5427,3
5428,6
5429,4
5430,4
5431,3
5432,0
5433,6
5434,2
5435,4
5436,5
5437,2
5438,2
5439,5
5440,4
5441,1
5442,1
5443,3
5444,0
5445,5
5446,3
5447,5
5448,4
5449,1
5450,5
5451,3
5452,3
5453,6
5454,1
5455,3
5456,0
5457,4
5458,0
5459,1
5460,6
5461,4
5462,6
5463,2
5464,5
5465,0
5466,5
5467,6
5468,4
5469,6
5470,0
5471,0
5472,1
5473,0
5474,0
5475,3
5476,2
5477,3
5478,2
5479,1
5480,5
5481,4
5482,4
5483,1
5484,2
5485,2
5486,1
5487,0
5488,0
5489,4
5490,0
5491,5
5492,3
5493,4
5494,3
5495,5
5496,0
5497,1
5498,5
5499,2
5500,4
5501,3
5502,1
5503,0
5504,6
5505,1
5506,6
5507,1
5508,4
5509,6
5510,3
5511,0
5512,4
5513,6
5514,6
5515,3
5516,3
5517,6
5518,0
5519,2
5520,6
5521,0
5522,1
5523,5
5524,1
5525,2
5526,5
5527,5
5528,5
5529,3
5530,0
5531,1
5532,4
5533,2
5534,6
5535,5
5536,3
5537,0
5538,5
5539,5
5540,5
5541,0
5542,5
5543,3
5544,5
5545,0
5546,4
5547,1
5548,5
5549,5
5550,5
5551,6
5552,5
5553,2
5554,1
5555,3
5556,1
5557,1
5558,1
5559,5
5560,4
5561,1
5562,3
5563,1
5564,5
5565,5
5566,5
5567,2
5568,4
5569,3
5570,6
5571,2
5572,2
5573,6
5574,2
5575,3
5576,2
5577,3
5578,3
5579,1
5580,1
5581,3
5582,4
5583,5
5584,1
5585,3
5586,0
5587,5
5588,2
5589,1
5590,2
5591,0
5592,3
5593,5
5594,6
5595,1
5596,1
5597,4
5598,3
5599,4
5600,0
5601,2
5602,5
5603,2
5604,3
5605,5
5606,2
5607,2
5608,1
5609,1
5610,2
5611,1
5612,3
5613,0
5614,0
5615,3
5616,5
5617,6
5618,4
5619,5
5620,1
5621,5
5622,1
5623,0
5624,4
5625,4
5626,1
5627,2
5628,2
5629,6
5630,5
5631,5
5632,5
5633,1
5634,3
5635,6
5636,3
5637,3
5638,6
5639,2
5640,2
5641,2
5642,2
5643,1
5644,2
5645,0
5646,5
5647,5
5648,3
5649,3
5650,0
5651,5
5652,6
5653,1
5654,6
5655,6
5656,2
5657,5
5658,3
5659,2
5660,3
5661,6
5662,3
5663,1
5664,0
5665,1
5666,1
5667,2
5668,6
5669,2
5670,5
5671,6
5672,3
5673,1
5674,4
5675,4
5676,5
5677,0
5678,5
5679,3
5680,4
5681,2
5682,0
5683,4
5684,3
5685,3
5686,0
5687,6
5688,6
5689,3
5690,0
5691,0
5692,6
5693,4
5694,4
5695,0
5696,1
5697,5
5698,4
5699,3
5700,3
5701,3
5702,5
5703,1
5704,0
5705,3
5706,0
5707,3
5708,0
5709,1
5710,4
5711,4
5712,6
5713,3
5714,0
5715,6
5716,4
5717,6
5718,0
5719,5
5720,5
5721,1
5722,6
5723,6
5724,3
5725,6
5726,1
5727,6
5728,1
5729,3
5730,2
5731,0
5732,1
5733,6
5734,0
5735,0
5736,2
5737,6
5738,1
5739,5
5740,4
5741,5
5742,6
5743,1
5744,0
5745,1
5746,1
5747,0
5748,2
5749,0
5750,3
5751,0
5752,5
5753,0
5754,5
5755,3
5756,1
5757,2
5758,3
5759,3
5760,6
5761,3
5762,2
5763,5
5764,5
5765,6
5766,4
5767,6
5768,5
5769,3
5770,6
5771,3
5772,1
5773,0
5774,3
5775,3
5776,2
5777,6
5778,0
5779,3
5780,2
5781,6
5782,0
5783,5
5784,6
5785,5
5786,3
5787,0
5788,3
5789,1
5790,4
5791,3
5792,1
5793,3
